EXPORTER_V13
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588235 0.588235 0.588235 1
AMBIENT 0.588235 0.588235 0.588235 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588235 0.588235 0.588235 0
POWER 0.0
TEXTURE C:\Users\GUNHEE\Desktop\ava model\W066\Texture2D\FR_F2_SR_D.tga
SPECULAR_TEXTURE C:\Users\GUNHEE\Desktop\ava model\W066\Texture2D\FR_F2_SR_S.tga
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = MS_FRF2
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 3182
-9.86325 28.8667 -14.4949
-9.86325 28.6115 -14.6258
-10.5182 28.6115 -14.8925
-10.5182 28.8667 -14.7615
-9.86324 25.5311 -13.9882
-9.86324 24.537 -13.7231
-10.5182 24.537 -13.9897
-10.5182 25.5311 -14.2548
-9.86325 27.9348 -15.1451
-9.86324 27.4612 -15.0826
-10.3604 27.5581 -15.3961
-10.2399 27.9558 -15.4102
-9.86324 27.4387 -18.101
-9.86324 28.9062 -18.0804
-10.5182 28.9062 -17.8298
-10.5182 27.5031 -17.8738
-10.5182 24.543 -16.718
-9.86324 24.5338 -16.9653
-10.5182 24.0952 -16.703
-10.5182 24.3544 -16.7867
-10.5182 24.2231 -15.2409
-10.5182 24.2231 -15.2409
-10.5182 24.537 -13.9897
-9.86324 24.537 -13.7231
-9.86324 24.2049 -15.2333
-9.86324 24.0952 -16.9537
-10.5182 24.0952 -16.703
-10.3583 28.3745 -15.2617
-9.86325 28.3588 -15.0189
-9.86325 28.8667 -14.4949
-9.2083 28.8667 -14.7615
-9.2083 28.6115 -14.8925
-9.86325 28.6115 -14.6258
-9.86324 25.5311 -13.9882
-9.2083 25.5311 -14.2548
-9.2083 24.537 -13.9897
-9.86324 24.537 -13.7231
-9.86325 27.9348 -15.1451
-9.48657 27.9558 -15.4102
-9.36612 27.5581 -15.3961
-9.86324 27.4612 -15.0826
-9.86324 27.4387 -18.101
-9.2083 27.5031 -17.8738
-9.2083 28.9062 -17.8298
-9.86324 28.9062 -18.0804
-9.86324 24.5338 -16.9653
-9.20829 24.543 -16.718
-9.20829 24.0952 -16.703
-9.2083 24.2232 -15.2409
