EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 1
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Cylinder001
MATERIAL_COUNT = 1
MATERIAL_ID = 0
VERTEX = 127
0.0 0.0 0.0
10.5713 0.0 0.0
9.93374 0.0 3.61559
8.09806 0.0 6.79508
5.28563 0.0 9.15499
1.83568 0.0 10.4107
-1.83568 0.0 10.4107
-5.28563 0.0 9.15499
-8.09806 0.0 6.79508
-9.93374 0.0 3.61559
-10.5713 0.0 1.60367e-006
-9.93374 0.0 -3.61558
-8.09806 0.0 -6.79508
-5.28564 0.0 -9.15499
-1.83569 0.0 -10.4107
1.83568 0.0 -10.4107
5.28563 0.0 -9.15499
8.09806 0.0 -6.79509
9.93374 0.0 -3.61559
10.5713 8.18337 0.0
9.93374 8.18337 3.61559
8.09806 8.18337 6.79508
5.28563 8.18337 9.15499
1.83568 8.18337 10.4107
-1.83568 8.18337 10.4107
-5.28563 8.18337 9.15499
-8.09806 8.18337 6.79508
-9.93374 8.18337 3.61559
-10.5713 8.18337 1.60367e-006
-9.93374 8.18337 -3.61558
-8.09806 8.18337 -6.79508
-5.28564 8.18337 -9.15499
-1.83569 8.18337 -10.4107
1.83568 8.18337 -10.4107
5.28563 8.18337 -9.15499
8.09806 8.18337 -6.79509
9.93374 8.18337 -3.61559
10.5713 16.3667 0.0
9.93374 16.3667 3.61559
8.09806 16.3667 6.79508
5.28563 16.3667 9.15499
1.83568 16.3667 10.4107
-1.83568 16.3667 10.4107
-5.28563 16.3667 9.15499
-8.09806 16.3667 6.79508
-9.93374 16.3667 3.61559
-10.5713 16.3667 1.59622e-006
-9.93374 16.3667 -3.61558
-8.09806 16.3667 -6.79508
-5.28564 16.3667 -9.15499
-1.83569 16.3667 -10.4107
1.83568 16.3667 -10.4107
5.28563 16.3667 -9.15499
8.09806 16.3667 -6.79509
9.93374 16.3667 -3.61559
10.5713 24.5501 0.0
9.93374 24.5501 3.61559
8.09806 24.5501 6.79508
5.28563 24.5501 9.15499
1.83568 24.5501 10.4107
-1.83568 24.5501 10.4107
-5.28563 24.5501 9.15499
-8.09806 24.5501 6.79508
-9.93374 24.5501 3.61559
-10.5713 24.5501 1.59622e-006
-9.93374 24.5501 -3.61558
-8.09806 24.5501 -6.79508
-5.28564 24.5501 -9.15499
-1.83569 24.5501 -10.4107
1.83568 24.5501 -10.4107
5.28563 24.5501 -9.15499
8.09806 24.5501 -6.79509
9.93374 24.5501 -3.61559
10.5713 32.7335 0.0
9.93374 32.7335 3.61559
8.09806 32.7335 6.79508
5.28563 32.7335 9.15499
1.83568 32.7335 10.4107
-1.83568 32.7335 10.4107
-5.28563 32.7335 9.15499
-8.09806 32.7335 6.79508
-9.93374 32.7335 3.61559
-10.5713 32.7335 1.59622e-006
-9.93374 32.7335 -3.61559
-8.09806 32.7335 -6.79508
-5.28564 32.7335 -9.15499
-1.83569 32.7335 -10.4107
1.83568 32.7335 -10.4107
5.28563 32.7335 -9.15499
8.09806 32.7335 -6.79509
9.93374 32.7335 -3.61559
10.5713 40.9168 0.0
9.93374 40.9168 3.61559
8.09806 40.9168 6.79508
5.28563 40.9168 9.15499
1.83568 40.9168 10.4107
-1.83568 40.9168 10.4107
-5.28563 40.9168 9.15499
-8.09806 40.9168 6.79508
-9.93374 40.9168 3.61559
-10.5713 40.9168 1.47701e-006
-9.93374 40.9168 -3.61558
-8.09806 40.9168 -6.79508
-5.28564 40.9168 -9.15499
-1.83569 40.9168 -10.4107
1.83568 40.9168 -10.4107
5.28563 40.9168 -9.15499
8.09806 40.9168 -6.79509
9.93374 40.9168 -3.61559
0.0 40.9168 0.0
1.83568 0.0 10.4107
1.83568 0.0 10.4107
1.83568 8.18337 10.4107
1.83568 0.0 10.4107
1.83568 8.18337 10.4107
1.83568 16.3667 10.4107
1.83568 8.18337 10.4107
1.83568 16.3667 10.4107
1.83568 24.5501 10.4107
1.83568 16.3667 10.4107
1.83568 24.5501 10.4107
1.83568 32.7335 10.4107
1.83568 24.5501 10.4107
1.83568 32.7335 10.4107
1.83568 40.9168 10.4107
1.83568 32.7335 10.4107
1.83568 40.9168 10.4107
INDEX = 216
0 1 2
0 2 3
0 3 4
0 4 5
0 110 6
0 6 7
0 7 8
0 8 9
0 9 10
0 10 11
0 11 12
0 12 13
0 13 14
0 14 15
0 15 16
0 16 17
0 17 18
0 18 1
1 19 20
1 20 2
2 20 21
2 21 3
3 21 22
3 22 4
4 22 23
4 23 5
111 112 24
113 24 6
6 24 25
6 25 7
7 25 26
7 26 8
8 26 27
8 27 9
9 27 28
9 28 10
10 28 29
10 29 11
11 29 30
11 30 12
12 30 31
12 31 13
13 31 32
13 32 14
14 32 33
14 33 15
15 33 34
15 34 16
16 34 35
16 35 17
17 35 36
17 36 18
18 36 19
18 19 1
19 37 38
19 38 20
20 38 39
20 39 21
21 39 40
21 40 22
22 40 41
22 41 23
114 115 42
116 42 24
24 42 43
24 43 25
25 43 44
25 44 26
26 44 45
26 45 27
27 45 46
27 46 28
28 46 47
28 47 29
29 47 48
29 48 30
30 48 49
30 49 31
31 49 50
31 50 32
32 50 51
32 51 33
33 51 52
33 52 34
34 52 53
34 53 35
35 53 54
35 54 36
36 54 37
36 37 19
37 55 56
37 56 38
38 56 57
38 57 39
39 57 58
39 58 40
40 58 59
40 59 41
117 118 60
119 60 42
42 60 61
42 61 43
43 61 62
43 62 44
44 62 63
44 63 45
45 63 64
45 64 46
46 64 65
46 65 47
